Kodlista,From.1,Tom.1
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2014,
ofta1,2014,
ofta1,2014,
ofta1,2014,
ofta1,2014,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2016,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1,2012,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1_1,2014,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1,2016,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1_1,2018,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2006,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2008,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2010,
ofta1,2012,
ofta1,2012,
